utilization_ratio,current_balance,days_since_last_decrease,age,region_code,pred_A,bureau_score,bureau_delinq_cnt,bureau_open_accts,bad_flag
30.76,1527.0,334,60,Kanto,0.03022634268415841,658.0,0.0,2.0,0
35.86,3922.0,76,29,Kanto,0.02836894698186503,681.0,0.0,5.0,0
32.47,2407.0,27,32,Kansai,0.04122867862912279,647.0,0.0,3.0,0
20.39,2095.0,49,57,Kanto,0.02964287047006722,733.0,0.0,3.0,0
8.36,1775.0,9999,60,Other,0.03789163144092384,656.0,0.0,6.0,0
21.26,1036.0,146,43,Other,0.0372520241955403,617.0,0.0,4.0,0
5.74,2647.0,64,54,Tokai,0.03689439070669164,662.0,0.0,2.0,0
17.23,2947.0,95,20,Kansai,0.03887341926882433,662.0,0.0,8.0,0
4.58,1699.0,209,25,Other,0.029772690733015784,712.0,1.0,7.0,0
42.9,4154.0,9999,27,Kansai,0.04485520606402854,638.0,0.0,5.0,0
40.97,6338.0,9999,37,Other,0.032702968195715304,611.0,0.0,6.0,1
8.89,2022.0,27,61,Kanto,0.03210446421331589,652.0,1.0,6.0,0
27.24,1247.0,286,57,Kanto,0.0311314930028268,650.0,0.0,5.0,0
10.9,3683.0,390,73,Kansai,0.032082029901012867,617.0,0.0,2.0,0
44.98,5138.0,393,61,Kanto,0.028787426078775838,485.0,1.0,3.0,0
14.1,1651.0,179,52,Kansai,0.04816082176284028,604.0,0.0,1.0,0
62.3,4245.0,157,32,Kansai,0.038241431768677454,622.0,0.0,1.0,0
42.09,2124.0,182,43,Kansai,0.04666964486442096,649.0,0.0,4.0,0
14.04,2252.0,280,48,Kansai,0.03987179246451634,676.0,0.0,3.0,0
15.7,1386.0,143,25,Tokai,0.04859506553220608,655.0,0.0,3.0,0
27.07,5912.0,0,37,Other,0.0248997164540941,590.0,2.0,6.0,0
54.58,982.0,363,74,Other,0.04619628209825588,722.0,1.0,3.0,0
36.54,864.0,7,28,Kansai,0.04603928290908782,560.0,0.0,2.0,0
3.08,4555.0,9999,71,Kanto,0.028592160470395703,685.0,2.0,4.0,0
37.93,4183.0,7,63,Kansai,0.03589155252935339,586.0,1.0,5.0,0
28.27,1888.0,305,43,Kansai,0.04471685356712299,703.0,0.0,7.0,0
36.27,6486.0,77,28,Kanto,0.024339946338492697,575.0,0.0,6.0,0
44.51,3193.0,40,65,Other,0.03507803352538883,635.0,0.0,3.0,0
50.86,1732.0,9999,43,Kanto,0.0441216715965672,643.0,0.0,4.0,0
6.03,3612.0,9999,34,Kanto,0.025237870662444088,645.0,0.0,5.0,0
23.79,3300.0,9999,48,Kanto,0.031229850650828478,675.0,1.0,3.0,0
20.67,2021.0,384,53,Other,0.03410817815103992,520.0,0.0,3.0,0
34.48,3445.0,363,68,Tokai,0.03314680538242631,606.0,0.0,5.0,0
13.46,1230.0,83,73,Tokai,0.033406772222157016,770.0,1.0,6.0,0
33.16,4181.0,226,39,Other,0.030782657846115696,637.0,0.0,4.0,0
13.4,2099.0,398,25,Tokai,0.04787187248330569,633.0,0.0,4.0,0
6.58,2234.0,159,51,Other,0.03195589938395616,612.0,0.0,3.0,0
29.67,6176.0,73,32,Kanto,0.025527769489284223,537.0,0.0,5.0,0
13.51,767.0,170,20,Kanto,0.028306805396997918,597.0,1.0,1.0,0
69.01,1213.0,351,60,Kanto,0.04840148819777762,724.0,0.0,4.0,0
41.59,1772.0,280,31,Kanto,0.03205475995401381,637.0,1.0,6.0,0
54.86,2365.0,395,35,Kanto,0.0440576661228584,604.0,1.0,3.0,0
30.09,7698.0,263,40,Other,0.024624131793147156,712.0,0.0,4.0,0
16.93,2105.0,100,28,Kansai,0.05006660399947891,668.0,0.0,3.0,0
27.53,7718.0,379,64,Other,0.02325796571499051,750.0,0.0,4.0,0
66.44,1589.0,337,29,Kanto,0.039917153962546956,482.0,0.0,8.0,0
34.62,1647.0,66,51,Other,0.0418630330085734,702.0,0.0,1.0,0
13.81,6475.0,162,47,Tokai,0.03360655838100944,677.0,1.0,4.0,0
18.39,765.0,325,27,Kanto,0.040408923797992234,635.0,0.0,3.0,0
56.37,8248.0,9999,66,Kanto,0.025637114200833724,601.0,0.0,4.0,0
27.69,2589.0,288,32,Kansai,0.04035703037003562,641.0,1.0,6.0,0
17.95,2982.0,9999,74,Other,0.040123217601816474,709.0,1.0,3.0,0
46.15,3396.0,9999,24,Kanto,0.025574476101788642,694.0,0.0,4.0,0
57.01,1793.0,364,56,Tokai,0.04403172630221147,627.0,0.0,5.0,0
11.29,4535.0,164,60,Kansai,0.03018688720689685,541.0,0.0,3.0,0
11.69,3500.0,385,35,Other,0.03020841409942255,637.0,0.0,5.0,0
21.68,5100.0,9999,54,Kanto,0.033169606049662494,640.0,2.0,2.0,0
3.02,3907.0,100,42,Kansai,0.032752152561828556,565.0,0.0,4.0,0
19.9,925.0,32,66,Kanto,0.03474176556604671,661.0,0.0,2.0,0
20.16,3719.0,9999,73,Other,0.030010690628226235,682.0,0.0,4.0,1
10.86,2860.0,126,61,Kansai,0.03498754188806388,617.0,2.0,10.0,0
38.71,5312.0,9999,54,Kanto,0.028747989769326646,654.0,0.0,4.0,0
25.14,2344.0,262,74,Kanto,0.034251954620291895,761.0,0.0,6.0,0
42.1,1238.0,186,28,Tokai,0.04684554595752977,605.0,1.0,4.0,0
21.09,2100.0,9999,37,Kanto,0.04187676797373638,629.0,0.0,5.0,0
20.77,1724.0,39,74,Kanto,0.03517138096182969,712.0,0.0,3.0,0
28.4,5296.0,297,46,Kanto,0.024926185092840315,611.0,0.0,10.0,0
5.69,1820.0,9999,64,Kanto,0.029488407798709093,594.0,0.0,5.0,0
40.78,4015.0,178,59,Kansai,0.03674517122608809,616.0,0.0,1.0,0
7.37,3375.0,320,43,Kanto,0.02816098186397883,676.0,0.0,4.0,0
22.56,1515.0,379,63,Other,0.03713558504897539,670.0,0.0,4.0,0
41.52,3695.0,9999,32,Kanto,0.04047090957027126,632.0,0.0,3.0,0
5.47,3625.0,391,56,Other,0.031308316487363326,606.0,1.0,4.0,0
43.4,3877.0,9999,30,Kanto,0.03980881475581326,657.0,0.0,5.0,0
16.12,1803.0,366,26,Kansai,0.0481689367265011,628.0,1.0,2.0,0
20.32,1887.0,9999,62,Kanto,0.032667049661445645,583.0,0.0,4.0,0
37.04,1793.0,280,70,Other,0.032200250521071574,627.0,1.0,1.0,0
41.56,4797.0,183,59,Kansai,0.03348439768346168,658.0,0.0,3.0,0
15.91,4256.0,184,40,Kanto,0.02615572107084731,718.0,0.0,6.0,0
35.63,5157.0,86,49,Kansai,0.031333259207615774,536.0,1.0,2.0,0
51.84,5369.0,254,43,Tokai,0.034668160594226206,642.0,1.0,6.0,0
16.33,1557.0,119,22,Kanto,0.03907673620274515,624.0,0.0,2.0,0
17.48,4483.0,293,56,Kansai,0.03145444057106693,616.0,0.0,5.0,0
28.72,2290.0,236,41,Kanto,0.030604558974773103,664.0,0.0,0.0,0
48.53,4483.0,238,33,Kanto,0.03147379435488054,670.0,0.0,2.0,0
35.98,2670.0,294,31,Other,0.03450177697780705,593.0,0.0,7.0,0
46.11,1835.0,320,32,Kanto,0.031680170034249056,649.0,0.0,6.0,0
11.97,2859.0,54,73,Other,0.025355808061673056,688.0,0.0,5.0,0
26.29,4051.0,119,74,Other,0.027155943498335746,630.0,2.0,9.0,0
21.13,4782.0,117,67,Kansai,0.02881298577774737,602.0,1.0,2.0,0
27.91,2632.0,9999,28,Kansai,0.052751299157435684,655.0,0.0,6.0,0
38.06,1230.0,319,56,Kansai,0.04576105395752292,601.0,1.0,7.0,0
27.41,6819.0,9999,34,Kansai,0.04108271522819805,658.0,1.0,4.0,0
33.63,6145.0,336,26,Kansai,0.03484229591061415,703.0,0.0,10.0,0
31.43,2437.0,9999,26,Kansai,0.0640709809264566,626.0,1.0,4.0,0
31.22,1303.0,9999,21,Other,0.029974099396219506,714.0,0.0,3.0,0
23.33,899.0,150,53,Kanto,0.03585920863287581,640.0,0.0,5.0,0
5.55,2334.0,82,22,Other,0.04079936647715317,597.0,1.0,6.0,0
52.03,2259.0,255,42,Kanto,0.04237965816477684,618.0,1.0,6.0,0
30.42,6857.0,201,35,Kanto,0.022775238662650885,758.0,0.0,2.0,0
13.64,415.0,186,65,Kanto,0.035675224843525984,716.0,0.0,2.0,0
12.52,1744.0,9999,36,Kansai,0.05391629691711312,702.0,0.0,5.0,0
5.54,838.0,9999,23,Tokai,0.06742499612370732,653.0,0.0,1.0,0
66.16,2854.0,171,54,Other,0.04592774800562106,695.0,0.0,2.0,0
25.97,4241.0,333,59,Other,0.02920036960847532,688.0,0.0,7.0,0
43.6,1925.0,195,42,Kanto,0.0353543470290504,679.0,0.0,4.0,0
21.86,2246.0,339,34,Kansai,0.045412384045966,688.0,0.0,6.0,0
44.71,5583.0,287,33,Kanto,0.0251862190310358,613.0,0.0,3.0,0
11.85,4059.0,259,57,Kanto,0.02677900541481577,683.0,1.0,1.0,0
34.48,1690.0,376,54,Tokai,0.05120053790706736,584.0,2.0,5.0,0
22.38,2634.0,218,39,Kanto,0.031636796098644046,543.0,0.0,3.0,0
17.52,6359.0,247,39,Kanto,0.023429289078404237,585.0,0.0,4.0,0
22.61,2631.0,32,48,Kanto,0.03087651149234463,605.0,0.0,2.0,0
32.76,5182.0,300,71,Other,0.027644686199732777,720.0,0.0,3.0,0
20.14,2862.0,2,41,Kanto,0.02837304526056396,729.0,0.0,6.0,0
36.99,1117.0,103,65,Kansai,0.04229921671190892,584.0,1.0,6.0,0
39.81,2099.0,146,35,Other,0.042293342050688784,622.0,0.0,8.0,0
21.98,1314.0,138,25,Kansai,0.055930579755026154,656.0,0.0,7.0,0
7.28,1705.0,9999,37,Tokai,0.061339862948817846,654.0,0.0,5.0,0
61.41,2508.0,358,47,Kanto,0.031252672459742226,671.0,0.0,4.0,0
78.83,5216.0,215,61,Kansai,0.044899356611127296,758.0,0.0,2.0,0
30.89,5372.0,9,29,Tokai,0.032536442346481814,592.0,0.0,6.0,0
7.51,1458.0,323,60,Kanto,0.027241253503338867,624.0,1.0,6.0,0
37.38,1843.0,102,48,Kanto,0.03449746213196057,657.0,1.0,4.0,0
7.07,6869.0,230,69,Other,0.024678418786146468,626.0,1.0,3.0,0
18.23,1599.0,9999,51,Kanto,0.034615158731587964,791.0,0.0,5.0,0
38.77,1452.0,379,21,Tokai,0.04465068052501998,650.0,2.0,1.0,0
10.92,782.0,182,45,Kanto,0.031750205719878064,578.0,1.0,1.0,0
25.4,2588.0,226,52,Tokai,0.0412371586525041,585.0,0.0,4.0,0
26.84,863.0,269,71,Tokai,0.044220630710801255,774.0,2.0,3.0,0
25.93,2000.0,75,49,Kanto,0.035288426732655725,603.0,0.0,5.0,0
55.46,2928.0,183,64,Other,0.035848788182280045,611.0,3.0,5.0,0
17.14,3491.0,271,51,Kansai,0.03658719001481814,628.0,1.0,4.0,0
47.86,1423.0,121,38,Tokai,0.04465900330758621,681.0,0.0,3.0,0
19.84,6032.0,10,57,Kanto,0.02206785454085221,577.0,0.0,5.0,0
21.23,1423.0,379,36,Kanto,0.033215665768464776,656.0,1.0,7.0,0
14.19,997.0,257,43,Kanto,0.03560356848179955,700.0,0.0,2.0,0
50.76,5146.0,115,21,Kanto,0.028179685992694648,549.0,0.0,3.0,0
62.56,1887.0,264,56,Kansai,0.05142383917192876,579.0,0.0,9.0,0
12.86,4414.0,201,72,Kanto,0.019393855663421562,585.0,1.0,5.0,0
21.05,4922.0,310,24,Other,0.031406485182056104,695.0,0.0,8.0,0
47.74,3062.0,9999,58,Other,0.04027310476676751,576.0,0.0,2.0,0
44.42,4190.0,258,26,Kansai,0.047773092876928804,612.0,0.0,7.0,0
61.3,3734.0,246,61,Kanto,0.03652370168243629,685.0,0.0,2.0,0
39.57,4709.0,391,51,Kanto,0.026828685267946614,683.0,0.0,9.0,0
52.11,2110.0,347,37,Kanto,0.03046005927614074,610.0,0.0,7.0,0
4.46,1003.0,255,33,Kanto,0.03548265237759445,598.0,2.0,6.0,0
35.99,3473.0,143,30,Tokai,0.04115242624418517,594.0,0.0,0.0,0
39.66,1946.0,238,65,Kansai,0.04538869598409928,607.0,0.0,4.0,0
27.22,5526.0,21,48,Other,0.02518137472260864,645.0,0.0,5.0,0
11.72,1571.0,298,67,Kansai,0.036491043744110004,616.0,0.0,7.0,1
18.03,2413.0,25,63,Kanto,0.028612877992167468,710.0,0.0,6.0,0
30.3,4881.0,237,63,Tokai,0.028800532633209554,710.0,0.0,3.0,0
45.32,1832.0,272,62,Kansai,0.041363191871332396,634.0,0.0,3.0,0
39.62,3372.0,9999,21,Kansai,0.06394191090136958,710.0,0.0,2.0,0
24.35,1258.0,9999,28,Kanto,0.048072951699497775,685.0,0.0,4.0,0
46.67,6248.0,150,30,Tokai,0.03667043015866053,716.0,0.0,1.0,0
