utilization_ratio,current_balance,days_since_last_decrease,age,region_code,bad_flag
21.27,4036.0,9999,61,Kanto,0
36.18,241.0,310,28,Other,0
22.92,5243.0,9999,34,Kanto,0
23.83,2349.0,123,50,Kanto,0
43.91,4841.0,369,63,Kansai,0
32.41,3873.0,390,46,Other,0
15.64,1459.0,198,50,Tokai,0
39.22,3015.0,191,29,Kansai,0
23.27,1556.0,328,70,Kansai,0
60.21,3446.0,46,72,Tokai,0
25.48,7240.0,367,56,Tokai,0
11.76,3456.0,21,26,Other,0
17.59,1409.0,95,51,Kansai,0
22.85,4474.0,332,71,Kansai,0
47.72,1351.0,49,30,Other,0
20.13,5381.0,9999,67,Tokai,0
10.51,1169.0,9999,64,Kanto,0
13.69,4947.0,313,47,Kanto,0
7.03,1782.0,9999,23,Other,0
32.96,3687.0,9999,67,Kansai,0
22.1,4502.0,129,64,Kansai,0
38.72,2991.0,9999,50,Kanto,0
41.48,1929.0,97,48,Kansai,0
25.06,3066.0,206,52,Tokai,0
47.4,2349.0,279,73,Kansai,0
5.75,2634.0,356,23,Kanto,0
38.55,735.0,15,66,Kanto,0
48.71,3966.0,145,45,Other,0
26.27,2933.0,304,72,Other,0
18.81,580.0,178,50,Tokai,0
54.91,2017.0,387,50,Tokai,0
14.41,390.0,325,46,Kansai,0
28.68,2673.0,117,44,Other,0
17.42,3617.0,72,67,Tokai,0
16.35,1598.0,314,55,Other,0
10.41,1513.0,225,68,Kanto,0
51.95,1943.0,84,50,Kansai,0
14.1,1506.0,163,62,Tokai,0
19.43,1309.0,151,56,Kanto,0
37.07,503.0,54,64,Kansai,0
26.71,1470.0,273,63,Kansai,0
18.16,756.0,381,42,Kansai,0
17.25,5230.0,287,54,Tokai,0
27.46,5808.0,9999,23,Kanto,0
18.1,3484.0,63,47,Tokai,0
39.13,5071.0,217,61,Kanto,0
37.93,1379.0,304,60,Other,0
29.65,3596.0,338,61,Kanto,0
35.26,3536.0,347,32,Tokai,0
19.37,3097.0,364,20,Kansai,0
26.83,1903.0,325,31,Kanto,0
18.22,2546.0,47,62,Kansai,0
52.62,3017.0,347,72,Other,0
12.48,2971.0,362,59,Kanto,1
25.08,1248.0,9999,45,Kanto,0
28.58,5591.0,346,74,Kansai,0
26.21,2684.0,343,65,Kanto,0
48.7,4128.0,257,65,Other,0
21.66,1717.0,9999,71,Kanto,0
28.06,3450.0,9999,42,Tokai,0
34.66,2807.0,389,68,Kanto,0
29.43,1351.0,306,41,Kanto,0
31.14,2572.0,39,70,Kanto,0
16.71,2069.0,363,71,Kansai,0
10.41,2220.0,354,47,Kansai,0
19.71,4593.0,387,72,Kanto,0
38.68,2377.0,62,72,Other,0
28.95,4421.0,326,36,Kansai,0
25.56,3663.0,147,25,Kanto,0
22.44,2761.0,380,33,Kanto,0
60.1,4756.0,120,69,Kanto,0
57.06,4525.0,341,36,Kanto,0
25.67,2765.0,147,57,Kansai,0
8.33,2904.0,4,24,Other,0
75.59,4787.0,316,32,Other,0
81.97,3810.0,56,67,Other,1
48.54,5555.0,329,72,Kanto,0
23.47,2344.0,9999,28,Kanto,0
56.87,1086.0,9999,63,Other,0
44.36,1561.0,117,61,Tokai,0
27.42,543.0,9999,45,Kanto,0
31.47,1487.0,176,32,Kanto,0
11.64,3784.0,9999,38,Kansai,0
46.49,2370.0,393,67,Kansai,0
43.09,1343.0,36,36,Other,0
24.72,1747.0,203,35,Kanto,0
9.71,3099.0,168,49,Kanto,0
16.67,1811.0,392,51,Kansai,0
13.54,2192.0,205,33,Kanto,0
39.32,776.0,342,67,Kansai,0
26.01,5159.0,301,34,Tokai,0
44.94,5610.0,9999,31,Kanto,0
7.48,1398.0,9999,56,Tokai,1
40.79,2017.0,213,30,Kanto,0
30.73,484.0,361,24,Kansai,0
39.48,4900.0,9999,30,Kansai,0
15.12,969.0,9999,53,Kanto,0
25.11,2495.0,34,38,Kansai,0
21.5,1192.0,151,45,Kanto,0
46.48,2534.0,160,45,Kanto,1
7.97,4336.0,217,36,Kanto,0
10.86,3648.0,84,50,Kanto,0
11.97,3820.0,248,38,Tokai,0
10.95,883.0,331,63,Kanto,0
12.02,2452.0,248,39,Tokai,0
24.89,7759.0,332,42,Other,0
32.87,2981.0,33,44,Kanto,0
9.22,2596.0,9999,47,Kanto,0
24.2,2136.0,9999,56,Kanto,0
30.31,2804.0,308,31,Kanto,0
40.3,2528.0,9999,67,Kanto,0
5.06,6958.0,65,20,Tokai,0
34.49,4172.0,398,21,Kanto,0
30.35,2330.0,59,29,Tokai,0
23.89,4044.0,204,53,Kanto,0
17.09,1482.0,161,51,Kanto,0
10.81,2501.0,292,44,Kanto,0
7.21,1811.0,150,29,Kanto,0
38.81,3877.0,318,74,Kanto,0
8.73,2382.0,183,69,Kansai,0
11.7,2778.0,9999,20,Tokai,0
32.25,2262.0,316,51,Kanto,0
2.69,3190.0,107,56,Tokai,0
26.89,3914.0,168,31,Kanto,0
19.52,5621.0,9999,68,Kanto,0
30.46,2119.0,193,70,Other,0
14.97,1246.0,267,37,Other,1
22.79,3300.0,324,49,Other,0
32.85,1010.0,173,32,Kanto,0
51.44,2076.0,146,73,Other,0
18.12,802.0,237,22,Tokai,0
17.27,11459.0,107,40,Kansai,0
10.92,5187.0,142,61,Other,0
23.12,4894.0,31,33,Other,0
43.11,5791.0,151,59,Tokai,0
36.32,4570.0,160,29,Other,0
34.38,2993.0,9999,21,Kanto,1
40.87,3049.0,294,64,Tokai,0
17.91,5455.0,393,56,Kanto,0
1.8,5675.0,22,30,Other,0
16.45,1330.0,53,20,Kansai,0
39.03,2338.0,9999,45,Other,0
13.04,2715.0,311,61,Kansai,0
40.74,4657.0,95,32,Tokai,0
25.07,1491.0,202,47,Kanto,0
28.79,1373.0,269,55,Kansai,0
40.16,946.0,9999,40,Tokai,1
20.15,1834.0,30,29,Kanto,0
57.11,2059.0,298,31,Kanto,0
25.27,6427.0,358,65,Kansai,0
55.88,4334.0,9999,46,Kanto,0
29.62,4655.0,9999,22,Kanto,0
17.38,1214.0,138,47,Kanto,0
37.4,2246.0,354,21,Kanto,0
30.24,4005.0,381,47,Other,0
9.48,2845.0,364,70,Other,1
49.56,3587.0,9999,50,Tokai,0
34.29,960.0,9999,62,Kanto,0
52.54,2770.0,49,40,Tokai,0
29.64,4139.0,52,26,Kansai,0
15.05,1247.0,398,69,Tokai,0
30.51,629.0,126,50,Kansai,0
30.34,1208.0,29,33,Kanto,0
17.67,5411.0,200,58,Tokai,0
19.58,1070.0,9999,73,Kansai,0
24.24,2628.0,63,58,Other,0
52.43,609.0,335,74,Tokai,0
5.1,1373.0,1,28,Kanto,0
21.63,2958.0,54,42,Tokai,0
52.6,2589.0,175,31,Kansai,0
9.35,4904.0,41,48,Kanto,0
79.48,3360.0,9999,57,Kansai,0
40.17,1246.0,9999,58,Kanto,0
12.14,2223.0,377,41,Kanto,1
29.83,1927.0,121,23,Kanto,0
16.5,387.0,261,67,Kanto,0
15.29,6528.0,92,26,Kanto,0
31.12,2668.0,140,59,Tokai,1
3.99,2985.0,258,27,Kanto,0
5.37,3927.0,367,71,Kansai,0
31.82,3959.0,47,54,Kansai,0
18.08,4223.0,148,28,Kanto,0
36.41,2002.0,9999,70,Other,0
26.09,1840.0,214,32,Kansai,0
15.6,5019.0,9999,58,Other,0
37.85,6626.0,9999,39,Kansai,0
30.23,607.0,263,40,Tokai,0
76.72,4908.0,144,66,Other,0
18.55,2224.0,395,38,Kanto,0
9.63,2479.0,79,21,Kansai,0
47.6,242.0,126,63,Kansai,0
22.89,2626.0,392,59,Other,0
11.15,1738.0,216,49,Kanto,0
31.2,348.0,100,42,Tokai,0
29.16,5321.0,325,74,Kanto,0
25.37,2963.0,366,59,Other,0
36.24,3257.0,62,32,Kansai,0
18.47,5294.0,138,52,Other,0
46.44,4005.0,110,51,Other,0
33.56,925.0,189,47,Kansai,0
10.44,4580.0,381,43,Tokai,0
37.07,735.0,356,61,Tokai,0
20.59,3813.0,331,47,Kansai,0
77.4,7470.0,3,49,Kansai,0
17.65,3834.0,71,72,Kanto,0
10.86,2060.0,111,60,Kanto,0
16.13,7316.0,135,48,Other,0
22.39,2954.0,73,53,Kanto,0
22.74,1276.0,205,70,Tokai,0
36.04,1641.0,37,41,Kanto,0
6.8,1602.0,375,44,Kansai,0
13.09,8349.0,393,33,Kanto,0
26.92,3793.0,287,29,Kansai,0
9.06,3879.0,44,29,Kanto,0
38.58,3482.0,9999,27,Kansai,0
13.46,3100.0,9999,33,Kansai,0
18.18,1858.0,101,64,Tokai,0
8.67,1055.0,352,57,Kansai,0
7.98,3287.0,9999,51,Other,0
46.67,7183.0,269,72,Tokai,0
23.46,3179.0,161,64,Kanto,0
15.09,5627.0,239,51,Kanto,0
40.12,590.0,256,22,Kanto,0
73.62,3189.0,200,39,Kanto,0
21.84,1774.0,9999,32,Kansai,0
46.99,1224.0,371,74,Other,0
43.49,6276.0,120,42,Kansai,0
29.95,1943.0,292,38,Tokai,0
23.97,3788.0,344,35,Kanto,0
66.46,2424.0,70,55,Kanto,0
10.0,923.0,179,54,Other,0
52.61,4126.0,9999,66,Kanto,0
21.65,2042.0,283,66,Other,0
18.39,4518.0,108,69,Kanto,0
8.36,1381.0,61,73,Other,0
21.28,1798.0,259,26,Tokai,0
9.17,3699.0,273,71,Kansai,0
46.99,1466.0,167,56,Other,0
25.93,4083.0,315,27,Kanto,0
37.92,485.0,34,44,Kanto,0
21.93,1067.0,72,42,Kanto,0
35.87,2745.0,273,29,Kanto,1
14.63,3884.0,30,49,Kansai,0
18.71,2829.0,9999,52,Other,0
12.72,3601.0,71,30,Kanto,0
38.73,1957.0,336,54,Other,0
16.82,448.0,195,46,Other,0
38.22,2134.0,199,72,Tokai,0
2.09,2169.0,382,22,Other,0
55.58,5340.0,249,66,Tokai,0
22.39,4032.0,362,68,Kansai,0
37.25,1142.0,252,69,Kansai,0
2.1,337.0,296,27,Kansai,0
5.06,2413.0,380,74,Kanto,0
79.45,1765.0,303,32,Kanto,0
17.82,6859.0,307,61,Kansai,0
53.1,5442.0,394,22,Kanto,0
13.73,922.0,9999,39,Other,1
27.53,3956.0,188,65,Kansai,0
25.47,3571.0,288,64,Kanto,0
14.27,3485.0,43,54,Kanto,0
23.94,10883.0,179,32,Kansai,0
9.9,2468.0,206,39,Kanto,0
59.61,4262.0,9999,43,Kanto,0
27.38,4637.0,256,74,Other,0
23.94,3298.0,365,28,Kanto,0
9.59,6803.0,9,49,Tokai,0
31.21,2993.0,232,44,Kanto,1
9.13,4487.0,9999,35,Other,0
9.82,1598.0,112,74,Kansai,0
14.07,1061.0,15,74,Tokai,0
3.65,3682.0,216,27,Tokai,0
9.04,2552.0,352,63,Kansai,0
27.51,2651.0,227,47,Kanto,0
29.33,2098.0,229,31,Kansai,0
9.79,4426.0,334,70,Kanto,0
35.4,2958.0,127,43,Kansai,0
39.27,8970.0,375,68,Kansai,0
42.11,2894.0,76,48,Other,0
46.72,3401.0,197,34,Kanto,0
20.92,4770.0,328,73,Kanto,0
16.71,3666.0,9999,37,Other,0
24.14,1099.0,395,26,Other,0
29.71,2304.0,360,32,Other,0
41.32,1517.0,179,38,Kansai,1
5.85,3546.0,61,67,Kanto,0
31.7,3141.0,108,62,Other,0
21.63,4588.0,9999,24,Kanto,0
24.09,4979.0,9999,45,Kanto,0
23.13,1516.0,9999,21,Kanto,0
14.57,4918.0,37,52,Tokai,1
28.82,5390.0,268,67,Kanto,0
31.62,1285.0,324,56,Tokai,0
30.58,3405.0,355,44,Kanto,0
17.91,6006.0,321,44,Kanto,0
20.61,2279.0,385,58,Kansai,0
4.24,2662.0,179,49,Kanto,0
13.74,3391.0,89,60,Other,0
7.33,98.0,102,23,Other,0
40.95,2922.0,5,38,Kanto,0
16.37,3048.0,175,46,Other,0
28.67,3982.0,45,71,Tokai,0
25.05,4081.0,160,66,Kansai,1
22.63,2600.0,314,58,Tokai,0
9.79,7223.0,9999,43,Other,0
19.33,1512.0,9999,69,Kanto,0
47.74,4502.0,126,56,Kanto,0
40.22,354.0,67,72,Kansai,0
52.66,2785.0,96,44,Kanto,0
56.19,286.0,9999,48,Kanto,0
23.88,2912.0,274,50,Kansai,0
38.88,3635.0,91,64,Other,0
19.68,2138.0,9999,54,Kanto,0
26.83,2730.0,197,47,Kanto,0
28.18,4272.0,9999,57,Tokai,0
38.97,70.0,130,63,Kanto,0
46.42,1887.0,196,72,Other,0
24.62,6116.0,252,69,Other,0
28.39,1077.0,9999,69,Other,0
23.23,1650.0,9999,23,Tokai,0
27.9,472.0,287,47,Kanto,0
26.27,1900.0,110,71,Kanto,0
35.49,2508.0,201,50,Tokai,0
13.58,10642.0,9999,42,Other,0
16.26,3487.0,303,33,Kanto,0
43.62,1966.0,390,47,Kanto,0
32.89,747.0,224,33,Other,0
19.36,1660.0,266,20,Kanto,0
58.4,1419.0,214,62,Kanto,0
3.53,391.0,351,51,Other,0
25.68,1049.0,9999,73,Kanto,0
24.28,2013.0,253,60,Kanto,0
45.06,2231.0,240,37,Kansai,0
20.12,4223.0,170,24,Tokai,0
24.2,6287.0,88,61,Kanto,0
27.77,2196.0,9999,34,Kansai,0
11.46,4598.0,158,61,Kansai,0
29.58,1968.0,9999,35,Kansai,0
27.14,1325.0,357,55,Kanto,0
48.17,4090.0,395,55,Kanto,0
68.5,1944.0,9999,59,Kansai,0
47.7,1464.0,311,49,Tokai,0
22.62,1275.0,9999,57,Tokai,0
10.82,665.0,83,42,Tokai,0
16.27,2725.0,313,30,Tokai,0
17.64,1719.0,386,44,Kanto,0
10.49,4708.0,135,64,Other,0
45.3,7297.0,370,70,Other,0
39.52,1268.0,389,62,Kansai,0
25.03,871.0,9999,21,Kanto,1
23.64,6403.0,156,54,Kansai,0
36.1,2914.0,340,66,Kansai,0
30.03,2843.0,152,43,Kanto,0
21.4,3287.0,369,32,Kansai,0
21.89,5227.0,231,61,Tokai,0
44.26,5205.0,298,56,Other,0
15.35,3968.0,207,49,Kanto,0
44.34,1072.0,80,30,Kanto,0
32.53,544.0,89,42,Tokai,0
56.57,1080.0,38,65,Other,0
22.02,712.0,309,47,Kansai,0
10.45,4272.0,9999,48,Tokai,0
31.5,1633.0,10,71,Kanto,0
13.56,3914.0,33,34,Kansai,0
13.06,2631.0,228,64,Other,0
54.48,1614.0,368,22,Tokai,0
45.83,1288.0,78,28,Other,0
25.14,1529.0,135,27,Kansai,0
28.97,882.0,116,66,Other,0
27.92,7420.0,199,74,Kanto,1
36.28,2432.0,112,52,Kanto,0
21.56,2634.0,176,53,Kanto,0
1.4,2586.0,364,28,Kansai,0
8.29,4204.0,305,72,Kanto,0
17.48,1423.0,40,36,Tokai,0
21.44,5395.0,318,60,Other,0
38.3,2082.0,238,20,Kansai,0
48.25,2024.0,9999,59,Kanto,0
17.21,5921.0,144,24,Other,0
26.89,1406.0,363,49,Kansai,0
37.93,3417.0,365,30,Tokai,0
17.19,2572.0,110,47,Other,0
46.38,1607.0,9999,57,Other,0
7.67,3780.0,245,36,Kansai,0
24.57,1008.0,339,69,Other,0
24.47,1597.0,72,42,Kansai,0
37.27,2782.0,128,37,Kansai,0
11.17,6755.0,293,56,Kansai,0
46.58,6377.0,159,46,Kansai,0
40.29,3451.0,249,44,Kansai,0
25.11,2117.0,187,24,Tokai,1
21.79,432.0,320,38,Kanto,0
36.2,4628.0,243,46,Kansai,0
40.91,5053.0,2,32,Tokai,0
43.01,3419.0,324,73,Other,0
17.05,2185.0,211,26,Kanto,0
14.86,4371.0,170,45,Other,0
14.77,2522.0,47,33,Other,0
44.57,2318.0,110,46,Kansai,0
25.1,712.0,111,27,Tokai,0
12.37,4226.0,9999,50,Kansai,0
38.38,2852.0,216,54,Other,0
39.73,6357.0,21,46,Tokai,0
21.89,1692.0,69,23,Kanto,0
9.49,1335.0,39,61,Kansai,0
73.69,5022.0,294,23,Kansai,0
23.59,5707.0,93,37,Kanto,0
35.85,2629.0,249,42,Tokai,0
22.58,4495.0,185,51,Kanto,0
15.23,2078.0,9999,31,Kansai,0
32.85,2158.0,160,71,Tokai,0
11.95,3431.0,229,39,Other,0
37.27,2138.0,360,66,Tokai,0
58.57,3099.0,216,64,Tokai,0
20.31,2802.0,396,31,Other,0
18.73,1103.0,330,27,Kansai,0
13.36,3088.0,205,73,Other,0
19.31,1131.0,251,41,Kanto,0
21.99,4272.0,9999,46,Other,0
45.94,5076.0,330,60,Kanto,0
33.2,2334.0,9999,71,Other,0
43.54,6782.0,89,60,Kanto,0
19.61,5642.0,241,36,Kanto,0
31.4,3122.0,9999,51,Kanto,0
29.87,2168.0,161,52,Kanto,0
3.84,4804.0,9999,50,Kansai,0
4.39,6859.0,48,74,Kansai,0
4.96,3285.0,9999,25,Other,0
23.96,7549.0,222,58,Kanto,0
40.62,1845.0,36,28,Kanto,0
14.5,4012.0,9999,61,Tokai,0
9.11,2612.0,125,51,Kanto,0
17.73,1286.0,11,55,Other,0
25.68,1970.0,67,35,Kansai,0
13.52,5060.0,329,31,Kansai,0
10.43,2422.0,9999,60,Kanto,0
9.87,1787.0,55,22,Kanto,0
67.99,5813.0,230,46,Tokai,0
8.16,4967.0,90,46,Kansai,0
34.62,2027.0,372,28,Other,1
66.97,7779.0,59,36,Kansai,0
44.71,2503.0,119,65,Other,0
10.4,3296.0,98,24,Other,0
57.85,2778.0,276,45,Kanto,0
8.55,1442.0,9999,40,Other,0
17.41,2371.0,255,20,Kanto,0
22.0,2584.0,29,20,Tokai,0
11.16,567.0,281,54,Tokai,0
29.09,3189.0,398,28,Kansai,0
14.76,4585.0,66,42,Kanto,0
66.71,1142.0,36,57,Kansai,0
20.81,4082.0,93,60,Other,0
40.3,5222.0,373,23,Other,0
57.79,110.0,295,71,Tokai,0
35.1,2397.0,270,38,Kanto,0
65.86,7697.0,124,56,Other,0
43.72,3139.0,166,24,Other,0
31.92,543.0,9999,47,Kanto,0
23.06,977.0,120,65,Kanto,0
6.95,3232.0,9999,61,Other,0
24.44,3947.0,290,74,Other,0
13.13,2740.0,61,67,Kanto,0
49.78,3109.0,233,42,Other,1
13.08,2795.0,9999,57,Kansai,0
28.3,1666.0,209,71,Other,0
39.33,2800.0,9999,42,Kansai,0
11.82,766.0,128,65,Kansai,0
29.22,2095.0,285,37,Kanto,0
18.36,3776.0,9999,48,Other,0
36.11,1376.0,9999,47,Kansai,0
8.73,2226.0,242,28,Other,0
65.76,2930.0,319,58,Kanto,0
31.38,7424.0,1,69,Tokai,0
59.08,4947.0,126,29,Kansai,0
44.87,741.0,139,21,Kanto,0
16.22,8518.0,46,32,Kanto,0
40.97,6062.0,139,57,Kanto,0
53.57,3056.0,160,46,Tokai,0
47.07,4443.0,9999,74,Kansai,0
30.76,1527.0,334,60,Kanto,0
14.98,2592.0,213,39,Kanto,0
37.56,1459.0,9999,59,Kansai,0
35.86,3922.0,76,29,Kanto,0
20.37,10105.0,238,35,Kansai,0
11.12,2016.0,323,34,Tokai,0
32.47,2407.0,27,32,Kansai,0
13.41,2653.0,358,69,Kansai,0
20.39,2095.0,49,57,Kanto,0
38.91,3780.0,70,39,Kanto,0
12.78,5184.0,79,43,Other,0
8.36,1775.0,9999,60,Other,0
5.95,2630.0,341,69,Kansai,0
34.89,4100.0,327,26,Kanto,0
36.05,1362.0,277,42,Kansai,0
21.26,1036.0,146,43,Other,0
45.01,1750.0,310,48,Tokai,0
23.18,4232.0,205,24,Other,0
23.85,1310.0,72,62,Kanto,0
21.42,1838.0,344,64,Tokai,1
5.74,2647.0,64,54,Tokai,0
17.23,2947.0,95,20,Kansai,0
6.03,2410.0,9999,55,Kansai,0
18.47,2687.0,330,70,Kansai,0
40.14,825.0,315,37,Other,0
4.58,1699.0,209,25,Other,0
17.53,4434.0,198,42,Kanto,0
17.34,1602.0,345,29,Kansai,0
37.43,3001.0,370,26,Other,0
14.16,2811.0,255,63,Kanto,0
42.9,4154.0,9999,27,Kansai,0
15.17,4538.0,9999,32,Kanto,0
44.14,5331.0,206,49,Kanto,0
40.97,6338.0,9999,37,Other,1
26.98,1323.0,271,33,Kansai,0
22.51,454.0,255,30,Tokai,0
8.89,2022.0,27,61,Kanto,0
27.24,1247.0,286,57,Kanto,0
44.31,1463.0,9999,32,Other,0
10.9,3683.0,390,73,Kansai,0
44.98,5138.0,393,61,Kanto,0
48.99,3053.0,79,63,Other,0
14.1,1651.0,179,52,Kansai,0
26.81,3154.0,116,69,Kansai,0
62.3,4245.0,157,32,Kansai,0
17.44,830.0,289,44,Kanto,0
42.09,2124.0,182,43,Kansai,0
14.04,2252.0,280,48,Kansai,0
23.85,2364.0,219,55,Kanto,0
15.7,1386.0,143,25,Tokai,0
22.78,3203.0,47,37,Kanto,0
37.88,3401.0,9999,47,Tokai,0
26.68,1302.0,5,24,Kanto,0
27.07,5912.0,0,37,Other,0
14.05,1063.0,9999,56,Other,0
55.73,1608.0,9999,26,Kanto,0
54.58,982.0,363,74,Other,0
36.54,864.0,7,28,Kansai,0
67.09,2856.0,113,54,Tokai,0
39.52,1604.0,9999,31,Other,0
3.08,4555.0,9999,71,Kanto,0
9.33,1399.0,283,65,Kanto,0
17.71,1620.0,118,59,Kanto,0
37.93,4183.0,7,63,Kansai,0
6.87,1152.0,10,58,Kanto,0
28.27,1888.0,305,43,Kansai,0
41.37,5851.0,10,28,Kanto,0
19.29,247.0,9999,31,Tokai,0
29.72,117.0,91,55,Kanto,0
34.28,831.0,355,56,Kanto,0
36.27,6486.0,77,28,Kanto,0
21.91,3442.0,270,58,Tokai,0
44.51,3193.0,40,65,Other,0
19.58,833.0,383,71,Kanto,0
28.16,2782.0,292,41,Tokai,0
25.68,1321.0,43,36,Other,0
23.16,4632.0,9999,52,Other,0
30.7,4769.0,273,66,Kansai,0
50.86,1732.0,9999,43,Kanto,0
6.03,3612.0,9999,34,Kanto,0
23.79,3300.0,9999,48,Kanto,0
9.69,2391.0,38,51,Kansai,0
6.03,1358.0,60,52,Kansai,0
15.83,1896.0,9999,48,Tokai,0
54.57,4519.0,243,34,Kanto,0
32.1,5905.0,119,46,Kanto,0
20.67,2021.0,384,53,Other,0
16.88,6282.0,132,23,Other,0
34.48,3445.0,363,68,Tokai,0
25.94,2447.0,9999,67,Kanto,0
21.75,2256.0,392,37,Other,0
8.46,1423.0,137,40,Kanto,0
13.7,3778.0,200,67,Tokai,0
50.89,6949.0,206,27,Kanto,0
30.31,2379.0,245,25,Kansai,0
13.46,1230.0,83,73,Tokai,0
33.16,4181.0,226,39,Other,0
43.71,1949.0,255,21,Tokai,0
17.07,1408.0,265,70,Other,0
23.3,798.0,9999,64,Kansai,0
24.8,3700.0,258,41,Tokai,0
12.67,5327.0,115,73,Kanto,0
30.78,1008.0,331,40,Kanto,0
13.4,2099.0,398,25,Tokai,0
6.58,2234.0,159,51,Other,0
13.08,1484.0,322,25,Kanto,0
29.67,6176.0,73,32,Kanto,0
13.51,767.0,170,20,Kanto,0
23.94,3468.0,9999,41,Other,0
26.47,3907.0,9999,72,Kanto,0
8.77,1476.0,287,43,Kanto,0
69.01,1213.0,351,60,Kanto,0
20.33,1669.0,9999,49,Kanto,0
42.08,542.0,9999,41,Tokai,0
23.83,7068.0,244,63,Other,0
41.59,1772.0,280,31,Kanto,0
37.68,1952.0,207,45,Kanto,0
26.46,7830.0,35,23,Other,0
6.89,632.0,211,38,Other,0
54.86,2365.0,395,35,Kanto,0
12.98,4253.0,9999,31,Kanto,0
8.93,7077.0,9999,52,Other,0
39.39,704.0,25,74,Tokai,0
30.09,7698.0,263,40,Other,0
24.1,2093.0,53,55,Kanto,0
16.93,2105.0,100,28,Kansai,0
50.27,1025.0,9999,58,Tokai,0
10.45,2727.0,248,61,Other,0
27.53,7718.0,379,64,Other,0
8.97,2691.0,32,27,Kanto,0
38.16,1365.0,208,39,Kansai,0
66.44,1589.0,337,29,Kanto,0
34.62,1647.0,66,51,Other,0
13.81,6475.0,162,47,Tokai,0
41.85,7368.0,32,29,Other,0
18.39,765.0,325,27,Kanto,0
16.1,1091.0,9999,71,Kanto,0
23.6,1199.0,9999,66,Kanto,0
6.52,1722.0,9999,52,Kanto,0
56.37,8248.0,9999,66,Kanto,0
26.43,7624.0,9999,68,Other,0
27.69,2589.0,288,32,Kansai,0
51.65,1882.0,259,63,Kansai,0
52.54,421.0,203,54,Other,0
17.95,2982.0,9999,74,Other,0
28.45,2761.0,91,70,Kansai,1
14.31,993.0,28,48,Kanto,0
46.15,3396.0,9999,24,Kanto,0
55.16,4684.0,1,22,Kansai,0
5.81,982.0,9999,72,Tokai,0
57.01,1793.0,364,56,Tokai,0
11.29,4535.0,164,60,Kansai,0
19.46,1524.0,348,25,Other,0
8.58,1737.0,9999,67,Other,0
33.32,1824.0,122,61,Other,0
11.69,3500.0,385,35,Other,0
21.68,5100.0,9999,54,Kanto,0
21.18,6811.0,124,37,Kanto,0
4.39,4869.0,20,30,Kansai,0
33.86,2570.0,102,70,Kansai,0
3.02,3907.0,100,42,Kansai,0
19.9,925.0,32,66,Kanto,0
40.57,8905.0,363,30,Other,0
43.1,1413.0,189,48,Kanto,0
20.16,3719.0,9999,73,Other,1
10.86,2860.0,126,61,Kansai,0
31.17,845.0,226,46,Kanto,0
34.37,1419.0,319,28,Kanto,0
38.71,5312.0,9999,54,Kanto,0
25.14,2344.0,262,74,Kanto,0
42.1,1238.0,186,28,Tokai,0
21.09,2100.0,9999,37,Kanto,0
20.8,1238.0,155,63,Other,0
20.77,1724.0,39,74,Kanto,0
31.17,681.0,222,40,Kanto,0
24.24,2569.0,392,67,Other,0
52.17,2841.0,15,55,Kansai,0
49.69,1744.0,292,20,Kansai,0
28.4,5296.0,297,46,Kanto,0
5.69,1820.0,9999,64,Kanto,0
55.88,2343.0,143,59,Kanto,0
37.76,1666.0,139,57,Kansai,1
7.76,1950.0,220,48,Kanto,0
40.78,4015.0,178,59,Kansai,0
5.94,950.0,368,38,Other,0
7.37,3375.0,320,43,Kanto,0
22.56,1515.0,379,63,Other,0
80.01,985.0,9999,20,Kanto,0
13.56,1996.0,9999,55,Other,0
54.95,6461.0,215,42,Other,0
41.52,3695.0,9999,32,Kanto,0
13.56,1964.0,107,49,Other,0
31.58,1276.0,357,68,Kansai,0
57.01,7459.0,267,70,Kanto,0
36.24,3086.0,9999,70,Kansai,0
8.59,2633.0,238,73,Other,0
5.47,3625.0,391,56,Other,0
43.4,3877.0,9999,30,Kanto,0
16.12,1803.0,366,26,Kansai,0
24.28,4369.0,388,54,Kanto,0
18.23,814.0,33,30,Kansai,0
20.8,3768.0,102,68,Kansai,0
20.32,1887.0,9999,62,Kanto,0
14.03,5401.0,346,66,Kansai,0
37.04,1793.0,280,70,Other,0
41.56,4797.0,183,59,Kansai,0
14.91,3151.0,22,67,Other,0
15.91,4256.0,184,40,Kanto,0
48.16,2673.0,249,66,Other,0
13.98,600.0,105,22,Kanto,0
35.63,5157.0,86,49,Kansai,0
51.84,5369.0,254,43,Tokai,0
10.72,2020.0,292,57,Other,0
16.33,1557.0,119,22,Kanto,0
17.48,4483.0,293,56,Kansai,0
21.95,3116.0,9999,52,Kansai,0
28.72,2290.0,236,41,Kanto,0
17.68,3510.0,9999,50,Tokai,0
33.52,2015.0,9999,65,Kanto,0
37.78,5320.0,46,31,Kanto,0
77.63,2132.0,47,64,Kanto,0
48.53,4483.0,238,33,Kanto,0
35.98,2670.0,294,31,Other,0
25.57,3254.0,212,74,Kansai,0
22.16,7316.0,163,46,Kansai,0
46.11,1835.0,320,32,Kanto,0
20.63,4296.0,1,43,Kanto,0
21.0,6300.0,9999,57,Kansai,0
14.05,4197.0,116,72,Kanto,0
22.1,5510.0,9999,66,Other,0
11.97,2859.0,54,73,Other,0
26.29,4051.0,119,74,Other,0
